ligne_etude_1,tableau_source_1,ligne_tableau_1,auteur_1,annee_1,pays_1,theme_1,sous_theme_1,ligne_etude_2,tableau_source_2,ligne_tableau_2,auteur_2,annee_2,pays_2,theme_2,sous_theme_2,score_global_0_1,score_global_0_100,percentile_corpus,sim_text_word,sim_text_char,sim_results,sim_method,sim_theme,sim_subtheme,sim_country,mots_cles_communs,interpretation
40,1,45,Nguemkap et Dieng (2022),2022,Cameroun,"Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,46,1,51,"Ongo et al., (2022)",2022,"ASS, 14 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,0.517089,51.71,100.0,0.301807,0.521716,0.293528,1.0,1.0,1.0,0.0,"mathematiques, lecture, scolaires, specifiques, niveau, famille","similarité forte dans ce corpus ; facteurs dominants : même sous-thème, méthodologie très proche, résultats/recommandations très proches, vocabulaire global très proche."
77,4,9,Sumida et Kawata (2021),2021,"ASS, 15 pays",Facteurs socio-économiques et inégalités et participation communautaire,Facteurs socio-économiques et inégalités et participation communautaire,78,4,10,Burger (2011),2011,Zambie,Facteurs socio-économiques et inégalités et participation communautaire,Facteurs socio-économiques et inégalités et participation communautaire,0.468826,46.88,99.97,0.241303,0.481656,0.14856,1.0,1.0,1.0,0.0,"zones, rurales, differences, ressources, ecart, socio-economiques","similarité assez forte ; facteurs dominants : même sous-thème, méthodologie très proche, résultats/recommandations proches, vocabulaire global très proche."
29,1,34,Taniguchi (2022),2022,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,50,1,55,Taniguchi (2024),2024,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,0.440367,44.04,99.94,0.209257,0.450074,0.185681,0.333333,1.0,1.0,1.0,"enfants, ressources, meilleurs, defavorises, ceux, apprentissage","similarité assez forte ; facteurs dominants : même sous-thème, méthodologie partiellement proche, même contexte géographique, résultats/recommandations proches, vocabulaire global proche."
72,4,4,Miningou (2022),2022,ASS 10 pays,Facteurs socio-économiques et inégalités et participation communautaire,Facteurs socio-économiques et inégalités et participation communautaire,77,4,9,Sumida et Kawata (2021),2021,"ASS, 15 pays",Facteurs socio-économiques et inégalités et participation communautaire,Facteurs socio-économiques et inégalités et participation communautaire,0.429857,42.99,99.91,0.144781,0.36315,0.021028,1.0,1.0,1.0,0.6,"ecart, apprentissage, socio-economiques, participation, inegalites, facteurs","similarité assez forte ; facteurs dominants : même sous-thème, méthodologie très proche, contexte géographique proche, vocabulaire global proche."
11,1,14,"Kazima et al., (2022)",2022,Malawi,"Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,16,1,19,Kazima (2014),2014,"Botswana, Malawi et Zambie","Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,0.415417,41.54,99.88,0.132372,0.334194,0.074884,1.0,1.0,1.0,0.333333,"mathematiques, enseignement, reformes, enseignants, malawi, ameliorer","similarité assez forte ; facteurs dominants : même sous-thème, méthodologie très proche, vocabulaire global proche."
72,4,4,Miningou (2022),2022,ASS 10 pays,Facteurs socio-économiques et inégalités et participation communautaire,Facteurs socio-économiques et inégalités et participation communautaire,78,4,10,Burger (2011),2011,Zambie,Facteurs socio-économiques et inégalités et participation communautaire,Facteurs socio-économiques et inégalités et participation communautaire,0.399773,39.98,99.85,0.14604,0.345033,0.030257,1.0,1.0,1.0,0.0,"ecart, ressources, socio-economiques, participation, inegalites, facteurs","similarité modérée ; facteurs dominants : même sous-thème, méthodologie très proche, vocabulaire global proche."
46,1,51,"Ongo et al., (2022)",2022,"ASS, 14 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,47,1,52,Kadio (2022),2022,"ASS, 10 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,0.39609,39.61,99.82,0.074862,0.307757,0.02979,1.0,1.0,1.0,0.6,"scolaires, inegalites, specifiques, sein, differences, determinants","similarité modérée ; facteurs dominants : même sous-thème, méthodologie très proche, contexte géographique proche."
30,1,35,Smith et Barrett (2010),2010,"ASS, 6 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,47,1,52,Kadio (2022),2022,"ASS, 10 pays","Contextes spécifiques : conflits, mines, multilinguisme",Déterminants de la qualité de l’éducation et inégalités d’opportunités d’apprentissage,0.394367,39.44,99.79,0.06598,0.321875,0.034368,1.0,1.0,1.0,0.6,"apprentissage, ressources, inegalites, specifiques, politiques, determinants","similarité modérée ; facteurs dominants : même sous-thème, méthodologie très proche, contexte géographique proche."
17,1,21,Mioko et Cappelle (2015),2015,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,19,1,23,Murimba (2005),2005,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,0.392248,39.22,99.76,0.079745,0.253839,0.025935,1.0,1.0,1.0,0.6,"recherche, politiques, statistique, specifiques, multilinguisme, mines","similarité modérée ; facteurs dominants : même sous-thème, méthodologie très proche, contexte géographique proche."
60,3,5,Armstrong (2015),2015,"ASS, 15 pays",Principaux résultats et recommandations de politique éducative,Principaux résultats et recommandations de politique éducative,64,3,9,Kanyongo et Brown (2013),2013,Namibie,Principaux résultats et recommandations de politique éducative,Principaux résultats et recommandations de politique éducative,0.387381,38.74,99.73,0.253307,0.494799,0.242399,0.0,1.0,1.0,0.0,"enseignants, mathematiques, principaux, politique, educative, ages","similarité modérée ; facteurs dominants : même sous-thème, résultats/recommandations proches, vocabulaire global très proche."
